  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
package=python3-urllib3+socks epoch=0 version=2.6.3 release=2.fc44 arch=Noarch instance=397 installtime=1776866392 header=e9138beb65f67bc28d560957d55f6bbdf1d7225351daf842dbe22b542d020784
package=qemu-guest-agent epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=376 installtime=1776866391 header=1ffc79ed45c671e9f4a870de39d8d894062f75f9987d774b5ed8822ae88a10ef
package=qemu-user-static epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=394 installtime=1776866391 header=e247c233b8ca7396486efff44145fa16b2d0804f36cb2562812fbdea83b2a212
package=qemu-user-static-aarch64 epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=211 installtime=1776866346 header=eaf04567d6c77e85db65559501cf1e00145af9fd0a6208967f571802d8cf3a08
package=qemu-user-static-alpha epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=272 installtime=1776866350 header=47f214f201ac649aed2e120eae6e56f204ed528067e8c7f07a2b229b69993bfb
package=qemu-user-static-arm epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=210 installtime=1776866346 header=724ce1bada7242c6fea38fa82be1b9a2c210c9ca231c7eb75600ad9b668a5af7
package=qemu-user-static-hexagon epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=271 installtime=1776866350 header=65c60fe8d5cd0f47920747d6f84b71be9d7fde78fb6e6889cd14343eae19c015
package=qemu-user-static-hppa epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=270 installtime=1776866350 header=778708e37371e5975d46a3a41b1ad5a8ffc65ca9d3c40dbfa7335f034e2f2455
package=qemu-user-static-loongarch64 epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=269 installtime=1776866350 header=6a69f416d554e9c0165af503ee3c2869e66cdb62566f6dfb0e3d7932ef2daff0
package=qemu-user-static-m68k epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=268 installtime=1776866350 header=3f7c9fcd56524286d2293a1dcebec18475b906defc03f733b358ec642dbd7844
package=qemu-user-static-microblaze epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=267 installtime=1776866350 header=a5e2a3b71f004f0baa412e659344fce9ef37e4a42efbc4fd4a45524313ffd700
package=qemu-user-static-mips epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=266 installtime=1776866350 header=df5b8dfa858feb23af43cd6ed11a6106fd8ad3f26d1009d4b9b631f50c0aaef8
package=qemu-user-static-or1k epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=265 installtime=1776866350 header=ca7d6180d344a75fbda7a45e2e5b3d64d3d19158707bf4a2dcf02bcbe9355b0c
package=qemu-user-static-ppc epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=264 installtime=1776866350 header=d5300e98ccf9aa04aa9039fe9971667ea946feda6c5da4a338e9cf16329521e2
package=qemu-user-static-riscv epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=263 installtime=1776866350 header=f17872aa3d404e73342f4aa219e7e43e8c495b637e436a8a7a227b19a24c5363
package=qemu-user-static-s390x epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=262 installtime=1776866350 header=21c31ff329c3356942b62b642a9fb6e4060c6533d09e13e569efb41549ea1ae6
package=qemu-user-static-sh4 epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=261 installtime=1776866350 header=9d18ed0706f67f473285a25ca4d842858d26cf89b73d9843ac30a3a865e0ff16
package=qemu-user-static-sparc epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=260 installtime=1776866350 header=2797c9478cc07eca62014912ed31ab1bdd270742ddcaa1aeefe6778572d63430
package=qemu-user-static-x86 epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=209 installtime=1776866346 header=d4b832a69ef5992cc18683d45191ad144ce8a80babab4535a891c1b481c8f97f
package=qemu-user-static-xtensa epoch=2 version=10.2.2 release=1.fc44 arch=Aarch64 instance=259 installtime=1776866350 header=3ef6cfb3688500527b352c83c5593f21a7d107f27624b509915c892acefd4521
package=qrencode-libs epoch=0 version=4.1.1 release=12.fc44 arch=Aarch64 instance=186 installtime=1776866335 header=a9ae5141ba3a655e7d6095ceb9a37e568b4da916adaeb25948181f27bc39f4c6
package=readline epoch=0 version=8.3 release=4.fc44 arch=Aarch64 instance=47 installtime=1776866328 header=e9d4c93172caabcd5ea246c24e5de1a8b1f3e2acc438f91d1d0100eb51cbd993
package=rootfiles epoch=0 version=9.0 release=6.fc44 arch=Noarch instance=412 installtime=1776866392 header=3d9e1f0ce14d8d8da5a1e780af9cfa3d3a4675433a9cff2683aae85cc1a27dd7
package=rpm epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=169 installtime=1776866334 header=763f6eec3ee9287440c466a093333d6ebb311111effc610b55aab274bd052a0a
package=rpm-build-libs epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=298 installtime=1776866351 header=7e2c0e068ff8c41e1119dfdc9329fb433af8f0caecdad92df75844a92b82062d
package=rpm-devel epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=451 installtime=1783882956 header=0568bc11d81a6596b6e9a3189e0f91b2408543891bd6b8653abcbe46479234ce
package=rpm-libs epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=116 installtime=1776866331 header=b0086934b9da5fa1323ad541d2cb90a1e1477f9b555981ded29ee13318e7343b
package=rpm-plugin-audit epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=176 installtime=1776866334 header=8ee3ad0e015957f044b1ad0c8ef4f137e4e41f78e4ee7fbd2089f2dc090da98c
package=rpm-plugin-selinux epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=410 installtime=1776866392 header=4bcecd7d4ab529e9db95872b2627a437e7fe2b61b81eb3a833f0dc70154c6edd
package=rpm-plugin-systemd-inhibit epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=404 installtime=1776866392 header=49c42dc12cac63d94efaa7eef14b5ad234d26abea5e8b205263c70beee6f9e3d
package=rpm-sequoia epoch=0 version=1.10.1 release=1.fc44 arch=Aarch64 instance=115 installtime=1776866331 header=b8820648d83b7b02da5c9793f1092cd988a48ef02b52312cd8cd11dd3bc944ba
package=rpm-sign-libs epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=292 installtime=1776866351 header=1fcb9e603661ac555cff78a963e54f59ccdf6e7c880d92efc14c76cd2bf4a578
package=rsync epoch=0 version=3.4.1 release=6.fc44 arch=Aarch64 instance=378 installtime=1776866391 header=5037a9885986d6a93702aeab479817bcade7e179bcbce0210cc30b74e49d9071
package=rust epoch=0 version=1.96.1 release=1.fc44 arch=Aarch64 instance=447 installtime=1783882955 header=31cf0c17b81f5e5471d4f2ef68506ab59d34f51a650643b3eccf9b710afcf920
package=rust-std-static epoch=0 version=1.96.1 release=1.fc44 arch=Aarch64 instance=448 installtime=1783882956 header=ceccf912648adb8f2d45bdc48d5885bfdd7ded1d0a8e549b04fef38bd0f744be
package=sdbus-cpp epoch=0 version=2.2.1 release=2.fc44 arch=Aarch64 instance=75 installtime=1776866329 header=866392ade0984b9ae6b8db93e17c70566a797de8d9484590f4851dc82b0d808f
package=sed epoch=0 version=4.9 release=7.fc44 arch=Aarch64 instance=89 installtime=1776866329 header=a013eea31a97a321abb4befdf78b05140965b2a0b768d7350ecce7a0bce583cb
package=selinux-policy epoch=0 version=43.3 release=1.fc44 arch=Noarch instance=312 installtime=1776866351 header=3fc90f142f6f6b6a507a7f3adceda2e9f2699c7c2f27c54aa60a3486fcaca592
package=selinux-policy-targeted epoch=0 version=43.3 release=1.fc44 arch=Noarch instance=313 installtime=1776866351 header=ab8f12c4addc1072380f98536a05af5eff3c9e1b4cc6c78e199f546779e89fed
package=setup epoch=0 version=2.15.0 release=28.fc44 arch=Noarch instance=14 installtime=1776866327 header=f3390230bd0233f78997357b1dc1e650be55c3135b4e025bf4a4cd2b24eace25
package=shadow-utils epoch=2 version=4.19.0 release=6.fc44 arch=Aarch64 instance=197 installtime=1776866346 header=c7552a2ea5bd9f3a390801aaed82073b4de789a9677d1eae92c1375409da28d9
package=shadow-utils-subid epoch=2 version=4.19.0 release=6.fc44 arch=Aarch64 instance=242 installtime=1776866346 header=21c16b8250199fa02971cd142295f59fd0c04c93a7d18edf5f4c5674a3ad9c0a
package=shim-aa64 epoch=0 version=16.1 release=5 arch=Aarch64 instance=399 installtime=1776866392 header=b3eda212b1d7e5f582c06fe3e8d825729f1aec701975e193e687148df8d7c9ca
package=sqlite-libs epoch=0 version=3.51.2 release=1.fc44 arch=Aarch64 instance=39 installtime=1776866328 header=4cb9dad9a86510daaafcf12d6209a044957a8601d7c137411d3070b37fa7af4d
package=sssd-client epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=304 installtime=1776866351 header=a865fdfc3234dd4833af7b984aa2cb83a45816cce36f9c961f54d756fd8b716f
package=sssd-common epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=348 installtime=1776866390 header=8a435c8e57e29feea6a25173c94d39fec2528418f9fd1d289c3e63cecb79d8e6
package=sssd-kcm epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=380 installtime=1776866391 header=4cd4a466c70910251337cc0060d56002fb702edb68d7fab40172ad9f3267e0e8
package=sssd-krb5-common epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=349 installtime=1776866390 header=999ba2823a04107a2ac53817a8abb1855cb2d6145cb2601c2c172968c0e443f5
package=sudo epoch=0 version=1.9.17 release=7.p2.fc44 arch=Aarch64 instance=371 installtime=1776866390 header=3e15e1b72bd6327c0657f00a3913df27c2abc6f1492c228ddd5f3230872f0577
package=sudo-python-plugin epoch=0 version=1.9.17 release=7.p2.fc44 arch=Aarch64 instance=372 installtime=1776866390 header=de13fb7e3f64ff974c83b1172c96c044090bfa243c8ee0a88ac851d7b20ab475
package=systemd epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=135 installtime=1776866332 header=9b1590fe81f66c15af64ae6232e37c97639632748f71d0aec510bbb71afa3436
package=systemd-libs epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=28 installtime=1776866328 header=fb53788a9c69dbb8a531c383c32f95e1ed813dbe98bb0d5c3b02e3e3c115bacf
package=systemd-networkd epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=173 installtime=1776866334 header=5217b5f6d7cbf595b6e7c3fef2b417175e10a36432e28260e09bb5824b3d478e
package=systemd-oomd-defaults epoch=0 version=259.5 release=1.fc44 arch=Noarch instance=418 installtime=1776866392 header=d635e2ca9f7637f2a664cfc93e0a316e7a2f200bb0022f7e3c96088fed8386e4
package=systemd-pam epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=174 installtime=1776866334 header=fbdc5cf663f19b2ee1d15ebed3fe140286956156bf130d5ea5f7592091a00654
package=systemd-resolved epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=175 installtime=1776866334 header=4490c8d49df51e090bde87833232b8e9098b6230cba048109f8002c5ede13182
package=systemd-shared epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=105 installtime=1776866331 header=74f3c1b546b2c1abbd0e8b91f191a6609b2591aacc72a6b5216fd1eb01a70169
package=systemd-sysusers epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=106 installtime=1776866331 header=1251e07cedd9dca43131c67dcf9bdfd96724e49a05e305f83b7eff5c90625064
package=systemd-udev epoch=0 version=259.5 release=1.fc44 arch=Aarch64 instance=144 installtime=1776866333 header=8c3a4f66a0b0d52756970d97f4e3b1444da3184106ff7e22dccb58d402f17f47
package=tar epoch=2 version=1.35 release=8.fc44 arch=Aarch64 instance=417 installtime=1776866392 header=0c7caccf0cecac5072749b4e2152aa154fd749f03f78ba86069fc77c3ec2ef1e
package=tpm2-tools epoch=0 version=5.7 release=5.fc44 arch=Aarch64 instance=167 installtime=1776866334 header=d65a02ae2323826698add1128e20e5d4e8841c6d75e9c151849aae534e0cc915
package=tpm2-tss epoch=0 version=4.1.3 release=9.fc44 arch=Aarch64 instance=110 installtime=1776866331 header=7accabc6b7d411dc3213538da24825b4ed431a6482b498852a5b765f00749916
package=tpm2-tss-fapi epoch=0 version=4.1.3 release=9.fc44 arch=Aarch64 instance=161 installtime=1776866333 header=091e230f66a61c6ffb27a511b08c6b89805c40fbf278a312cc10034c4431f843
package=tracer-common epoch=0 version=1.4 release=2.fc44 arch=Noarch instance=336 installtime=1776866389 header=21b442388ee33538175688b193d48222a5f389aa4d12aeebdeab548d3cdd3ad2
package=tzdata epoch=0 version=2026a release=1.fc44 arch=Noarch instance=4 installtime=1776866327 header=fc36536794348b88b8eaf559afb8fa14b1aa131b8c1971b9580a0c51136aa753
package=unbound-anchor epoch=0 version=1.24.2 release=10.fc44 arch=Aarch64 instance=396 installtime=1776866391 header=b190a7bcce70cc964e63a77c686fecbe81c826be15b7252ca6703ba43b4ad149
package=unbound-libs epoch=0 version=1.24.2 release=10.fc44 arch=Aarch64 instance=258 installtime=1776866349 header=bac2f0adc23958561afdd9bb6f5b80b1c042e647edb8e07875c1b23ac93eb1ce
package=unzip epoch=0 version=6.0 release=69.fc44 arch=Aarch64 instance=408 installtime=1776866392 header=e3d9559318ac829a5b3e749172219f19c0f195e67e313ec5d414e27d3f3a190c
package=userspace-rcu epoch=0 version=0.15.6 release=1.fc44 arch=Aarch64 instance=320 installtime=1776866389 header=26306ae6a0f2d7f77d82da75158db4a1cddbd928632dfe8a05627d8a5baaa685
package=util-linux epoch=0 version=2.41.3 release=12.fc44 arch=Aarch64 instance=134 installtime=1776866332 header=c049a9a59cbc4609d920eb2c63ac11d099a02a0c366300e0c468c1b6e1006159
package=util-linux-core epoch=0 version=2.41.3 release=12.fc44 arch=Aarch64 instance=91 installtime=1776866329 header=9a9745e412acaefe256264a05516013afc54c07c7e89dcbcf5a6773f2ae96335
package=vim-data epoch=2 version=9.2.240 release=1.fc44 arch=Noarch instance=345 installtime=1776866390 header=386a8d0ac67daae63bf6551ecea2e70dc7275fbec6502497a36ee7e3d0feded2
package=vim-minimal epoch=2 version=9.2.240 release=1.fc44 arch=Aarch64 instance=381 installtime=1776866391 header=a1045d1f82de2f06ed59a294097976ae64d39b239544b2d7fe27f39b934d402c
package=wcurl epoch=0 version=2026.01.05 release=2.fc44 arch=Noarch instance=170 installtime=1776866334 header=f9b705274b88cf5d16aa069ea959bc247f1379cf6a28f1e60fb29f750de9b81d
package=whois-nls epoch=0 version=5.6.6 release=1.fc44 arch=Noarch instance=2 installtime=1776866327 header=371274f9cb9bf6b0671e2be0e86bfd2b43d981b828056513b3847a0ac0c8676e
package=xfsprogs epoch=0 version=6.18.0 release=2.fc44 arch=Aarch64 instance=322 installtime=1776866389 header=e51eaeca68f0e5ffa8fdd629ab5e99376efb4baddffd58e83ff97e1735812d83
package=xkeyboard-config epoch=0 version=2.47 release=1.fc44 arch=Noarch instance=3 installtime=1776866327 header=fdd1ad9eee288e56523b97bec71f08a3f025dc3d903bda9410bffac929d8581a
package=xxhash-libs epoch=0 version=0.8.3 release=4.fc44 arch=Aarch64 instance=364 installtime=1776866390 header=9fa4a612b89bbe0fed572e2379d18c4ead4d8b212b98040a7b6194564da259da
package=xz epoch=1 version=5.8.2 release=2.fc44 arch=Aarch64 instance=68 installtime=1776866328 header=8b3e14302e2e1b6ed672f5eaa51520ca323a0e4838397eea0026f32a8f0a16c7
package=xz-libs epoch=1 version=5.8.2 release=2.fc44 arch=Aarch64 instance=29 installtime=1776866328 header=f9b650208f9060a24fcabfec8290c2915747e024fd25af005684fc4555c25169
package=yajl epoch=0 version=2.1.0 release=40.fc44 arch=Aarch64 instance=280 installtime=1776866351 header=83bdfc18c8f5a69f59727f195f41cec17c3a46d93d5a3d059186c56ba94af472
package=zchunk-libs epoch=0 version=1.5.1 release=4.fc44 arch=Aarch64 instance=108 installtime=1776866331 header=182e98a8206c445673dc512042ebb77d61a3618c1f7e83622dfc296a3988e1c8
package=zlib-ng-compat epoch=0 version=2.3.3 release=3.fc44 arch=Aarch64 instance=27 installtime=1776866328 header=cdba2f4732dea0ff59ae2c54afcf9b5b093e3dec959f3d7565b4f2c0f93537ef
package=zram-generator epoch=0 version=1.2.1 release=5.fc44 arch=Aarch64 instance=341 installtime=1776866389 header=6f0fbdf1c641b8d0300daeac5e7677157df94224b691a1b8dcb52d96bf9aae1f
package=zram-generator-defaults epoch=0 version=1.2.1 release=5.fc44 arch=Noarch instance=383 installtime=1776866391 header=df01083a82f6c18baf4816311b812f1101760898c45d3a8ec28486470aa06600
package=zstd epoch=0 version=1.5.7 release=5.fc44 arch=Aarch64 instance=76 installtime=1776866329 header=7287f296f87cf41c5a3435526e284ab537e2ef8b87471d831383283b1f1f91f8 == backend\=sqlite
rpm_version\=6\.0\.1
packages\=446
digest\=822d282cc725f8ecb7720452e3c40cfa78ce1d2fdc7dff8d475789c80021892a
package\=7zip epoch\=0 version\=25\.01 release\=5\.fc44 arch\=Aarch64 instance\=407 installtime\=1776866392 header\=96fa479cdba6d3db20bb29cbce78fc6d6ec594b0be89e827aaf2cd8916c41e4d
package\=NetworkManager epoch\=1 version\=1\.56\.0 release\=1\.fc44 arch\=Aarch64 instance\=344 installtime\=1776866390 header\=b5e36a770e91f0463a5d80f72242b3f5efa59fa33f2bf60a592db2b53491d3d2
package\=NetworkManager\-libnm epoch\=1 version\=1\.56\.0 release\=1\.fc44 arch\=Aarch64 instance\=343 installtime\=1776866390 header\=7fe80cbc1330575bf4044966c94f97dc063e1266ada4cd3452552bc8578e34ac
package\=aardvark\-dns epoch\=2 version\=1\.17\.0 release\=3\.fc44 arch\=Aarch64 instance\=293 installtime\=1776866351 header\=d363d1b070204aee454fda90d6801999881fe92b515032f902c2011f255754dc
package\=alternatives epoch\=0 version\=1\.33 release\=5\.fc44 arch\=Aarch64 instance\=100 installtime\=1776866329 header\=a89dcc3e0f87c849904f6349ed288511d49af0caf4e9c4a575860c46a3e495c5
package\=audit epoch\=0 version\=4\.1\.4 release\=1\.fc44 arch\=Aarch64 instance\=385 installtime\=1776866391 header\=77e9c295e60069d0359e5709ee37bf8c7189b3940d2d199cd4be2107e1fbdd28
package\=audit\-libs epoch\=0 version\=4\.1\.4 release\=1\.fc44 arch\=Aarch64 instance\=51 installtime\=1776866328 header\=6a7cc608954bb8acc1b162300e243e253ca0e7293a42c3d4869f6f837341994b
package\=audit\-rules epoch\=0 version\=4\.1\.4 release\=1\.fc44 arch\=Aarch64 instance\=319 installtime\=1776866389 header\=87e23b59962e5cdb642705c9dd5dd77205db263ecc9669df4e56887f8c7ea234
package\=authselect epoch\=0 version\=1\.7\.1 release\=1\.fc44 arch\=Aarch64 instance\=178 installtime\=1776866335 header\=4f2d317a29ebeb9760795867b61da067eb340709ff9f31d85f8cdbcf29cefe98
package\=authselect\-libs epoch\=0 version\=1\.7\.1 release\=1\.fc44 arch\=Aarch64 instance\=107 installtime\=1776866331 header\=b114092bc472363e67f0d5bd6a11e58f6e5916ceb2dc6275ecbbc9431dc6dabb
package\=bash epoch\=0 version\=5\.3\.9 release\=3\.fc44 arch\=Aarch64 instance\=25 installtime\=1776866328 header\=29d2ed22a0579774f626ff00d652fd73e616f14b7a93077fea8ef904a5dce36c
package\=bash\-completion epoch\=1 version\=2\.17 release\=2\.fc44 arch\=Noarch instance\=183 installtime\=1776866335 header\=d1f7c527cc704ac06b6acc5d132e4e1b34fe9fb1e0f0da295b81879047405e29
package\=binutils epoch\=0 version\=2\.46 release\=3\.fc44 arch\=Aarch64 instance\=430 installtime\=1783882955 header\=d41e7a8b113ca67cb65e30a9562ca14a6d00f1370f4b2b32f4fe7df82a8d537b
package\=btrfs\-progs epoch\=0 version\=6\.19\.1 release\=1\.fc44 arch\=Aarch64 instance\=375 installtime\=1776866391 header\=4dfb9b5a82c90ff1a3a78fe416da3316a3b97fc46d38a14e9539feee779dc9c7
package\=bzip2\-libs epoch\=0 version\=1\.0\.8 release\=23\.fc44 arch\=Aarch64 instance\=36 installtime\=1776866328 header\=b0508490e4ccde906a1ee4d7943ab02e1f42452d99e9542774be4ed8bc248457
package\=c\-ares epoch\=0 version\=1\.34\.6 release\=3\.fc44 arch\=Aarch64 instance\=346 installtime\=1776866390 header\=220eb6b613257e9567423c5a01699e042eea1fa44c422a42efb4dac235281d59
package\=ca\-certificates epoch\=0 version\=2025\.2\.80_v9\.0\.304 release\=6\.fc44 arch\=Noarch instance\=104 installtime\=1776866329 header\=5ee331b7c753f35e5ada01dedfce6361f08178cfb08536719b8f62a3aea58879
package\=cargo epoch\=0 version\=1\.96\.1 release\=1\.fc44 arch\=Aarch64 instance\=453 installtime\=1783882956 header\=cfe21a8bcd1f073d3a0f9e5db9c616b38c015e6d5a546dd4a89605796b90104e
package\=catatonit epoch\=0 version\=0\.2\.1 release\=5\.fc44 arch\=Aarch64 instance\=358 installtime\=1776866390 header\=ab6e5d2a832156a48d34a359cccdfd282a05e3def42e7d9508da4503f1b54ff6
package\=checkpolicy epoch\=0 version\=3\.10 release\=1\.fc44 arch\=Aarch64 instance\=327 installtime\=1776866389 header\=948398ad52cb0d91eb6720111c1041a8c152b516dfa4ab23d443807a3339da82
